genome,completeness,contamination,strain_heterogeneity,length,N50,classification,closest_genome_reference,closest_genome_ani
CHABO_DNA_13_bin.35,79.23,4.35,0,1680104,264.76281407035174,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Polynucleobacter;s__,,
CHABO_DNA_13_bin.47,75.24,0.82,0,1315079,290.534170153417,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Fluviibacter;s__Fluviibacter sp039805725,GCA_039805725.1,97.86
CHABO_DNA_1_bin.28,80.29,0.4,0,1391163,305.4843641417651,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Polynucleobacter;s__Polynucleobacter sp040409795,GCF_040409795.1,98.19
CHABO_DNA_1_bin.37,83.53,2.59,0,1794391,316.8945290468133,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Sediminibacterium;s__,,
CHABO_DNA_1_bin.6,94.4,0.0,0,1564541,327.38415446071906,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,,
CHABO_DNA_36_bin.22,55.27,6.61,0,1576438,245.75214972180072,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Salinivivens;s__,,
CHABO_DNA_36_bin.41,85.93,3.84,0,1285562,271.9241516966068,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,,
CHABO_DNA_36_bin.90,84.19,0.09,0,1194087,291.6995447647951,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Nanopelagicales;f__Nanopelagicaceae;g__ZLKRG08;s__,,
CHABO_DNA_45_bin.10,99.43,4.41,0,5226989,281.94411285946825,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Ectothiorhodospirales;f__Ectothiorhodospiraceae;g__Thioalkalivibrio;s__,,
CHABO_DNA_45_bin.19,94.17,7.07,0,3705685,301.7314640064708,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Saliniramus;s__,,
CHABO_DNA_45_bin.50,95.03,0.31,0,3158668,340.1937457511897,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__DSM-27196;f__Alkalispirochaetaceae;g__Alkalispirochaeta;s__,,
CHABO_DNA_58_bin.17,77.07,2.92,0,1014636,245.2663587374904,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Microbacteriaceae;g__Pontimonas;s__,,
CHABO_DNA_58_bin.33,88.21,1.12,0,2344015,291.96110665597433,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Chthoniobacterales;f__JACTMZ01;g__JACTMZ01;s__,,
CHABO_DNA_58_bin.41,51.13,1.34,0,552015,226.90533333333332,d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__UBA10105;f__UBA927;g__JACPFZ01;s__,,
